Winter period,,,,Summer period,,,
Time from,Time to,Heat Demand,Electricity Price,Time from,Time to,Heat Demand,Electricity Price
DKK local time,DKK local time,MWh,DKK / Mwh(el),DKK local time,DKK local time,MWh,DKK / Mwh(el)
2/8/2023 0:00,2/8/2023 1:00,6.62,1190.94,7/8/2023 0:00,7/8/2023 1:00,1.79,752.03
2/8/2023 1:00,2/8/2023 2:00,6.85,1154.55,7/8/2023 1:00,7/8/2023 2:00,1.85,691.05
2/8/2023 2:00,2/8/2023 3:00,6.98,1116.22,7/8/2023 2:00,7/8/2023 3:00,1.76,674.78
2/8/2023 3:00,2/8/2023 4:00,7.04,1101.12,7/8/2023 3:00,7/8/2023 4:00,1.67,652.95
2/8/2023 4:00,2/8/2023 5:00,7.72,1086.24,7/8/2023 4:00,7/8/2023 5:00,1.73,666.30
2/8/2023 5:00,2/8/2023 6:00,7.85,1109.53,7/8/2023 5:00,7/8/2023 6:00,1.79,654.60
2/8/2023 6:00,2/8/2023 7:00,8.15,1307.40,7/8/2023 6:00,7/8/2023 7:00,1.82,637.05
2/8/2023 7:00,2/8/2023 8:00,7.62,1463.30,7/8/2023 7:00,7/8/2023 8:00,1.81,639.45
2/8/2023 8:00,2/8/2023 9:00,7.55,1608.78,7/8/2023 8:00,7/8/2023 9:00,1.84,628.28
2/8/2023 9:00,2/8/2023 10:00,7.60,1309.70,7/8/2023 9:00,7/8/2023 10:00,1.88,570.30
2/8/2023 10:00,2/8/2023 11:00,7.75,952.51,7/8/2023 10:00,7/8/2023 11:00,2.00,456.75
2/8/2023 11:00,2/8/2023 12:00,7.06,882.93,7/8/2023 11:00,7/8/2023 12:00,1.86,347.40
2/8/2023 12:00,2/8/2023 13:00,6.68,860.31,7/8/2023 12:00,7/8/2023 13:00,1.78,264.15
2/8/2023 13:00,2/8/2023 14:00,6.73,854.88,7/8/2023 13:00,7/8/2023 14:00,1.60,125.33
2/8/2023 14:00,2/8/2023 15:00,6.84,850.12,7/8/2023 14:00,7/8/2023 15:00,1.57,125.48
2/8/2023 15:00,2/8/2023 16:00,7.30,933.09,7/8/2023 15:00,7/8/2023 16:00,1.55,300.00
2/8/2023 16:00,2/8/2023 17:00,7.39,953.26,7/8/2023 16:00,7/8/2023 17:00,1.57,456.75
2/8/2023 17:00,2/8/2023 18:00,7.68,951.10,7/8/2023 17:00,7/8/2023 18:00,1.53,625.50
2/8/2023 18:00,2/8/2023 19:00,7.38,765.21,7/8/2023 18:00,7/8/2023 19:00,1.52,804.75
2/8/2023 19:00,2/8/2023 20:00,7.40,716.47,7/8/2023 19:00,7/8/2023 20:00,1.50,907.50
2/8/2023 20:00,2/8/2023 21:00,7.56,696.30,7/8/2023 20:00,7/8/2023 21:00,1.50,965.70
2/8/2023 21:00,2/8/2023 22:00,7.69,665.34,7/8/2023 21:00,7/8/2023 22:00,1.48,996.45
2/8/2023 22:00,2/8/2023 23:00,7.66,663.56,7/8/2023 22:00,7/8/2023 23:00,1.51,972.90
2/8/2023 23:00,2/9/2023 0:00,7.54,636.77,7/8/2023 23:00,7/9/2023 0:00,1.55,869.40
2/9/2023 0:00,2/9/2023 1:00,7.58,615.31,7/9/2023 0:00,7/9/2023 1:00,1.54,820.80
2/9/2023 1:00,2/9/2023 2:00,7.68,588.89,7/9/2023 1:00,7/9/2023 2:00,1.47,763.05
2/9/2023 2:00,2/9/2023 3:00,7.71,577.88,7/9/2023 2:00,7/9/2023 3:00,1.41,763.65
2/9/2023 3:00,2/9/2023 4:00,7.70,577.66,7/9/2023 3:00,7/9/2023 4:00,1.43,715.80
2/9/2023 4:00,2/9/2023 5:00,8.16,583.16,7/9/2023 4:00,7/9/2023 5:00,1.43,718.43
2/9/2023 5:00,2/9/2023 6:00,8.45,617.99,7/9/2023 5:00,7/9/2023 6:00,1.45,726.90
2/9/2023 6:00,2/9/2023 7:00,8.51,629.23,7/9/2023 6:00,7/9/2023 7:00,1.47,710.10
2/9/2023 7:00,2/9/2023 8:00,7.79,689.06,7/9/2023 7:00,7/9/2023 8:00,1.50,684.00
2/9/2023 8:00,2/9/2023 9:00,7.64,769.66,7/9/2023 8:00,7/9/2023 9:00,1.62,646.80
2/9/2023 9:00,2/9/2023 10:00,7.71,802.85,7/9/2023 9:00,7/9/2023 10:00,1.70,578.33
2/9/2023 10:00,2/9/2023 11:00,7.64,781.42,7/9/2023 10:00,7/9/2023 11:00,1.74,450.90
2/9/2023 11:00,2/9/2023 12:00,6.99,716.90,7/9/2023 11:00,7/9/2023 12:00,1.68,375.90
2/9/2023 12:00,2/9/2023 13:00,6.39,692.56,7/9/2023 12:00,7/9/2023 13:00,1.58,342.68
2/9/2023 13:00,2/9/2023 14:00,6.22,678.35,7/9/2023 13:00,7/9/2023 14:00,1.45,277.43
2/9/2023 14:00,2/9/2023 15:00,6.28,647.02,7/9/2023 14:00,7/9/2023 15:00,1.43,336.38
2/9/2023 15:00,2/9/2023 16:00,6.78,645.53,7/9/2023 15:00,7/9/2023 16:00,1.42,413.63
2/9/2023 16:00,2/9/2023 17:00,7.01,650.07,7/9/2023 16:00,7/9/2023 17:00,1.47,547.35
2/9/2023 17:00,2/9/2023 18:00,7.18,647.16,7/9/2023 17:00,7/9/2023 18:00,1.46,618.00
2/9/2023 18:00,2/9/2023 19:00,6.65,649.70,7/9/2023 18:00,7/9/2023 19:00,1.50,783.08
2/9/2023 19:00,2/9/2023 20:00,6.72,638.53,7/9/2023 19:00,7/9/2023 20:00,1.50,916.58
2/9/2023 20:00,2/9/2023 21:00,6.86,625.29,7/9/2023 20:00,7/9/2023 21:00,1.44,990.00
2/9/2023 21:00,2/9/2023 22:00,6.83,621.34,7/9/2023 21:00,7/9/2023 22:00,1.45,1005.75
2/9/2023 22:00,2/9/2023 23:00,6.86,624.62,7/9/2023 22:00,7/9/2023 23:00,1.44,990.90
2/9/2023 23:00,2/10/2023 0:00,6.78,620.15,7/9/2023 23:00,7/10/2023 0:00,1.47,897.00
